"","uf_beneficiaria_sigla","20 a 29","30 a 39","40 a 49","15 a 19",">=50","10 a 14","ano"
"1","AC",10,8,4,0,0,0,2015
"2","AL",55,79,13,3,1,0,2015
"3","AM",61,82,17,6,0,0,2015
"4","AP",23,16,10,0,0,0,2015
"5","BA",360,562,128,36,3,0,2015
"6","CE",203,358,69,8,2,2,2015
"7","DF",129,270,64,14,2,2,2015
"8","ES",183,323,38,11,3,0,2015
"9","GO",222,288,51,18,10,1,2015
"10","MA",94,155,41,12,0,0,2015
"11","MG",710,1281,225,66,13,2,2015
"12","MS",91,121,33,8,4,0,2015
"13","MT",55,80,13,4,0,0,2015
"14","PA",152,195,29,24,1,0,2015
"15","PB",65,102,23,3,1,0,2015
"16","PE",148,274,46,19,4,0,2015
"17","PI",58,88,13,8,1,0,2015
"18","PR",395,644,100,41,5,4,2015
"19","RJ",613,1011,219,64,7,3,2015
"20","RN",113,219,49,10,3,0,2015
"21","RO",68,100,15,3,1,2,2015
"22","RR",7,11,1,1,1,0,2015
"23","RS",161,305,52,12,1,0,2015
"24","SC",261,500,81,12,3,2,2015
"25","SE",32,65,10,1,0,0,2015
"26","SP",2368,3905,833,254,62,8,2015
"27","TO",11,16,3,1,0,1,2015
"28","AC",4,6,1,0,0,0,2016
"29","AL",53,99,20,6,2,0,2016
"30","AM",113,157,34,11,0,1,2016
"31","AP",17,30,10,5,1,0,2016
"32","BA",314,590,141,35,1,4,2016
"33","CE",263,481,81,10,0,0,2016
"34","DF",102,237,52,13,6,0,2016
"35","ES",182,355,69,14,1,0,2016
"36","GO",185,354,45,18,8,0,2016
"37","MA",115,139,24,6,0,1,2016
"38","MG",687,1421,313,66,10,1,2016
"39","MS",69,121,19,6,2,3,2016
"40","MT",106,145,30,14,0,1,2016
"41","PA",154,163,29,17,2,0,2016
"42","PB",67,117,31,3,2,0,2016
"43","PE",181,249,64,15,2,1,2016
"44","PI",75,91,10,4,0,0,2016
"45","PR",372,660,96,40,9,1,2016
"46","RJ",690,1257,252,79,14,6,2016
"47","RN",93,228,49,4,1,1,2016
"48","RO",65,104,7,5,1,0,2016
"49","RR",0,7,1,0,0,0,2016
"50","RS",146,298,72,5,3,0,2016
"51","SC",233,468,72,7,3,0,2016
"52","SE",21,55,6,1,0,0,2016
"53","SP",2580,4698,1077,271,58,9,2016
"54","TO",20,28,5,0,0,0,2016
"55","AC",12,15,3,0,0,0,2017
"56","AL",117,196,40,12,0,0,2017
"57","AM",34,84,14,4,0,0,2017
"58","AP",17,43,8,3,0,0,2017
"59","BA",468,882,199,44,4,4,2017
"60","CE",283,646,135,18,1,1,2017
"61","DF",80,191,53,10,2,0,2017
"62","ES",210,483,99,15,1,2,2017
"63","GO",284,460,84,27,3,0,2017
"64","MA",115,206,33,7,0,0,2017
"65","MG",826,1835,355,67,8,2,2017
"66","MS",96,203,31,8,5,1,2017
"67","MT",138,208,34,15,0,0,2017
"68","PA",142,187,35,13,0,1,2017
"69","PB",149,254,48,4,4,0,2017
"70","PE",237,482,88,25,1,0,2017
"71","PI",102,197,39,8,3,0,2017
"72","PR",491,815,125,36,2,2,2017
"73","RJ",689,1398,348,81,20,6,2017
"74","RN",87,262,47,3,0,0,2017
"75","RO",56,112,12,5,1,0,2017
"76","RR",6,11,2,0,0,0,2017
"77","RS",133,328,71,9,4,0,2017
"78","SC",224,470,84,6,0,1,2017
"79","SE",65,150,37,6,2,0,2017
"80","SP",2569,5257,1154,259,58,12,2017
"81","TO",24,39,10,0,0,0,2017
"82","AC",8,19,8,1,0,0,2018
"83","AL",91,180,42,6,0,0,2018
"84","AM",21,69,14,7,0,0,2018
"85","AP",25,48,10,2,0,0,2018
"86","BA",300,628,130,25,5,4,2018
"87","CE",204,636,129,11,1,0,2018
"88","DF",50,153,56,7,1,0,2018
"89","ES",156,389,96,9,0,3,2018
"90","GO",270,464,84,26,2,0,2018
"91","MA",88,177,20,8,0,0,2018
"92","MG",768,1884,385,49,12,0,2018
"93","MS",93,211,53,8,11,1,2018
"94","MT",160,216,46,10,3,0,2018
"95","PA",121,189,38,8,0,0,2018
"96","PB",90,210,45,2,1,1,2018
"97","PE",178,417,91,8,2,1,2018
"98","PI",79,131,27,5,0,0,2018
"99","PR",393,785,151,32,8,2,2018
"100","RJ",586,1315,346,55,17,2,2018
"101","RN",103,249,57,4,2,1,2018
"102","RO",57,106,18,9,0,0,2018
"103","RR",4,9,4,0,0,0,2018
"104","RS",117,300,54,8,1,0,2018
"105","SC",230,450,96,11,4,0,2018
"106","SE",28,85,19,5,0,0,2018
"107","SP",2151,4711,1060,217,40,5,2018
"108","TO",29,54,8,3,0,0,2018
"109","AC",7,26,2,1,0,0,2019
"110","AL",79,162,40,6,0,0,2019
"111","AM",62,111,26,11,0,0,2019
"112","AP",11,30,7,1,0,0,2019
"113","BA",311,623,174,30,1,4,2019
"114","CE",211,536,138,12,2,0,2019
"115","DF",63,138,43,5,1,0,2019
"116","ES",172,359,102,8,9,0,2019
"117","GO",173,289,58,10,4,0,2019
"118","MA",126,258,45,16,1,0,2019
"119","MG",723,1823,437,53,11,0,2019
"120","MS",91,242,42,5,3,0,2019
"121","MT",145,206,55,10,2,0,2019
"122","PA",138,208,33,22,0,0,2019
"123","PB",77,179,58,3,0,0,2019
"124","PE",152,347,77,15,2,0,2019
"125","PI",103,168,35,2,1,2,2019
"126","PR",357,716,161,23,7,1,2019
"127","RJ",570,1265,293,59,10,3,2019
"128","RN",75,218,50,5,2,0,2019
"129","RO",53,110,24,3,1,0,2019
"130","RR",2,10,0,0,0,0,2019
"131","RS",124,334,85,7,2,0,2019
"132","SC",190,425,94,11,2,0,2019
"133","SE",47,83,20,4,0,0,2019
"134","SP",2142,4366,1144,172,54,4,2019
"135","TO",29,64,17,3,0,0,2019
"136","AC",7,28,6,1,0,0,2020
"137","AL",78,162,47,9,0,0,2020
"138","AM",67,128,28,9,0,0,2020
"139","AP",12,17,13,2,0,0,2020
"140","BA",235,563,158,18,2,1,2020
"141","CE",355,724,177,27,0,0,2020
"142","DF",45,108,46,3,1,0,2020
"143","ES",137,310,75,7,4,0,2020
"144","GO",194,323,62,9,0,0,2020
"145","MA",132,293,70,9,0,0,2020
"146","MG",685,1582,420,52,11,4,2020
"147","MS",83,173,45,5,1,0,2020
"148","MT",136,223,65,12,0,0,2020
"149","PA",116,273,64,15,1,0,2020
"150","PB",84,166,48,6,0,0,2020
"151","PE",101,237,49,11,0,2,2020
"152","PI",114,197,41,11,0,0,2020
"153","PR",296,642,139,30,12,1,2020
"154","RJ",408,956,279,51,10,0,2020
"155","RN",129,263,54,4,2,0,2020
"156","RO",53,119,15,2,0,0,2020
"157","RR",2,4,0,1,0,0,2020
"158","RS",99,289,72,3,1,0,2020
"159","SC",217,471,115,5,5,0,2020
"160","SE",51,94,23,4,0,1,2020
"161","SP",1707,3620,991,143,28,6,2020
"162","TO",35,56,18,1,1,0,2020
"163","AC",3,29,5,0,1,0,2021
"164","AL",88,160,45,6,3,0,2021
"165","AM",22,69,15,0,0,0,2021
"166","AP",24,24,5,1,0,0,2021
"167","BA",244,561,174,25,1,0,2021
"168","CE",316,717,181,17,2,1,2021
"169","DF",41,93,51,2,4,0,2021
"170","ES",113,337,93,5,2,0,2021
"171","GO",191,398,98,8,3,1,2021
"172","MA",187,318,66,9,2,0,2021
"173","MG",663,1547,438,45,14,2,2021
"174","MS",88,143,32,3,3,0,2021
"175","MT",158,270,59,12,0,0,2021
"176","PA",130,277,63,12,1,0,2021
"177","PB",70,172,38,3,1,1,2021
"178","PE",161,289,91,9,1,1,2021
"179","PI",89,158,40,11,0,0,2021
"180","PR",290,605,161,16,17,1,2021
"181","RJ",430,887,302,39,23,2,2021
"182","RN",121,264,77,6,1,0,2021
"183","RO",37,98,13,3,3,0,2021
"184","RR",0,8,1,0,0,0,2021
"185","RS",126,312,84,5,0,0,2021
"186","SC",192,441,122,3,4,0,2021
"187","SE",49,129,32,3,4,0,2021
"188","SP",1704,3622,1034,132,38,5,2021
"189","TO",30,75,19,1,0,0,2021
"190","AC",8,6,4,0,0,0,2022
"191","AL",88,178,44,5,2,0,2022
"192","AM",21,57,25,4,1,1,2022
"193","AP",5,15,4,0,4,0,2022
"194","BA",280,547,175,15,1,3,2022
"195","CE",295,735,186,15,4,2,2022
"196","DF",47,99,34,6,2,0,2022
"197","ES",118,285,89,5,7,0,2022
"198","GO",219,416,102,8,3,0,2022
"199","MA",177,359,101,16,0,0,2022
"200","MG",557,1567,493,45,10,1,2022
"201","MS",75,227,61,7,2,1,2022
"202","MT",149,274,64,14,1,0,2022
"203","PA",116,236,78,10,1,0,2022
"204","PB",88,197,56,4,0,0,2022
"205","PE",153,299,74,14,2,0,2022
"206","PI",83,165,45,7,1,0,2022
"207","PR",344,709,175,20,10,0,2022
"208","RJ",465,945,311,30,17,1,2022
"209","RN",98,220,70,5,0,0,2022
"210","RO",45,112,37,2,1,0,2022
"211","RR",1,5,1,0,0,0,2022
"212","RS",99,276,82,4,2,0,2022
"213","SC",211,517,109,13,2,0,2022
"214","SE",32,100,32,6,1,0,2022
"215","SP",1662,3380,974,96,30,4,2022
"216","TO",19,65,22,1,0,0,2022
